

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Oct 18 09:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                         u655 037E                           u671 040F                           u911 076D  
                         u831 0721                           u760 03E6                           u920 0780  
                         u840 072B                           u761 03E5                           u921 077F  
                         u841 072A                           u690 0422                           u770 03F0  
                         u930 0789                           u850 0734                           u691 0421  
                         u771 03EF                           u755 03D8                           u931 0788  
                         u851 0733                           u940 0792                           u860 073A  
                         u685 0414                           u941 0791                           u861 0739  
                         u790 0403                           u950 079B                           u870 074C  
                         u791 0402                           u775 03EC                           u951 079A  
                         u871 074B                           u960 07A2                           u880 0755  
                         u785 03F7                           u961 07A1                           u881 0754  
                         u970 07B4                           u890 075E                           u971 07B3  
                         u891 075D                           u980 07BD                           u981 07BC  
                         u990 07C6                           u991 07C5                           _idx 0025  
                         fsr0 0004                           indf 0000                   LCD_Char@dat 0072  
            ??_funcion_alarma 0070                          l1401 03D4                          l1331 03A4  
                        l1411 03F0                          l1403 03D7                          l1341 03C0  
                        l1333 03A5                          l1325 0399                          l1413 03F6  
                        l1405 03DE                          l1501 07B5                          l1421 06E5  
                        l1351 036E                          l1343 03C1                          l1335 03A8  
                        l1327 03A2                          l1415 03FD                          l1407 03E2  
                        l1511 07CB                          l1503 07B9                          l1423 06FA  
                        l1361 038A                          l1353 036F                          l1345 0363  
                        l1337 03B1                          l1329 03A3                          l1521 0308  
                        l1409 03E6                          l1417 0403                          l1505 07BE  
                        l1513 07CF                          l1441 071A                          l1433 06FF  
                        l1425 06FA                          l1363 038B                          l1355 0372  
                        l1347 036C                          l1339 03BF                          l1371 02CC  
                        l1531 0321                          l1523 0308                          l1611 066C  
                        l1603 0640                          l1515 07D5                          l1507 07C2  
                        l1451 0730                          l1443 071E                          l1435 0707  
                        l1427 06FD                          l1357 037B                          l1349 036D  
                        l1365 02B7                          l1533 0327                          l1525 030E  
                        l1541 0282                          l1381 041A                          l1373 0408  
                        l1621 06B0                          l1613 0673                          l1517 07E2  
                        l1509 07C7                          l1461 074D                          l1445 0723  
                        l1437 070F                          l1453 0734                          l1701 05CD  
                        l1359 0389                          l1535 024E                          l1367 02B8  
                        l1527 0314                          l1543 0288                          l1391 043A  
                        l1383 041E                          l1375 040A                          l1623 06B7  
                        l1615 0677                          l1607 065C                          l1631 06DC  
                        l1711 0492                          l1471 0763                          l1463 0751  
                        l1455 073A                          l1447 0727                          l1439 0713  
                        l1703 05D2                          l1537 0254                          l1369 02C6  
                        l1529 031B                          l1721 0336                          l1545 028E  
                        l1393 0441                          l1385 0422                          l1377 0410  
                        l1633 06E0                          l1625 06BB                          l1617 067D  
                        l1609 0666                          l1713 049C                          l1481 0781  
                        l1465 0756                          l1457 0742                          l1473 0767  
                        l1449 072C                          l1553 044D                          l1705 05D8  
                        l1641 023F                          l1651 02E8                          l1731 0298  
                        l1723 0341                          l1547 0294                          l1539 0281  
                        l1387 0433                          l1379 0413                          l1395 0447  
                        l1619 0682                          l1627 06C1                          l1571 05EA  
                        l1715 04A2                          l1491 0797                          l1483 0785  
                        l1475 076E                          l1467 075A                          l1459 0746  
                        l1563 0479                          l1555 044E                          l1707 05DD  
                        l1643 0249                          l1653 02EE                          l1733 029A  
                        l1725 034E                          l1549 0296                          l1389 0439  
                        l1581 0607                          l1573 05EF                          l1629 06CA  
                        l1717 04C1                          l1485 078A                          l1477 0776  
                        l1493 079B                          l1469 075F                          l1565 048F  
                        l1557 0456                          l1709 05E0                          l1661 0532  
                        l1645 024A                          l1741 04DC                          l1655 02F4  
                        l1647 02DD                          l1735 02A7                          l1727 0351  
                        l1719 0331                          l1399 03CE                          l1591 0631  
                        l1575 05F5                          l1495 07A2                          l1487 078E  
                        l1479 077A                          l1559 0466                          l1671 0552  
                        l1663 0532                          l1751 04EF                          l1743 04E0  
                        l1657 02FA                          l1649 02E0                          l1737 02AA  
                        l1729 035E                          l1593 0635                          l1585 0608  
                        l1577 05FC                          l1569 05E8                          l1497 07AA  
                        l1489 0793                          l1681 057B                          l1673 0558  
                        l1665 053D                          l1761 0505                          l1753 04F5  
                        l1745 04E1                          l1659 0300                          l1739 02AE  
                        l1595 0639                          l1587 0625                          l1579 0600  
                        l1499 07AE                          l1691 05AF                          l1683 058F  
                        l1675 0562                          l1667 0543                          l1771 0522  
                        l1763 050B                          l1755 04F9                          l1747 04E6  
                        l1597 063E                          l1589 062D                          l1685 0594  
                        l1693 05B2                          l1677 0566                          l1669 054D  
                        l1773 0528                          l1765 0510                          l1757 04FD  
                        l1749 04EB                          l1695 05BA                          l1687 059F  
                        l1679 0573                          l1767 0516                          l1759 04FE  
                        l1697 05BF                          l1689 05AC                          l1769 051C  
                        l1795 061A                          l1699 05CA                          STR_1 0053  
                        STR_2 0048                          STR_3 0037                          STR_4 0022  
                        STR_5 005D                          u1000 07CF                          u1001 07CE  
                        u1010 07E2                          u1011 07E1                          u1020 030E  
                        u1100 0635                          u1021 030D                          u1101 0634  
                        u1030 0288                          u1110 065B                          u1031 0287  
                        u1111 065A                          u1015 07DE                          u1040 028E  
                        u1120 0666                          u1200 05D8                          u1041 028D  
                        u1121 0665                          u1201 05D7                          u1050 0294  
                        u1130 066C                          u1210 049C                          u1051 0293  
                        u1131 066B                          u1115 0657                          u1211 049B  
                        u1220 02B6                          u1140 06CA                          u1060 0456  
                        u1221 02B5                          u1141 06C9                          u1061 0455  
